	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
CXCL11	0.08420307	0.7571259	1.636943	1.608838	0.6600121	0.89538705	2.8032591	0.05672351	0.89538705	1.0215281999999999	0.18916444	0.90309465	2.7845142000000003	0.18916444	0.05672351	1.33921	0.8797943000000001	0.22663648	3.1586738	1.2449315	0.9709230999999999	0.31045547	0.45428359999999995	0.46478304	1.0072758	0.028709901	1.400608	0.25107563	0.08420307	0.18916444	0.7049559	1.0427017	1.1111153	4.960261	1.0773331	5.161933400000001	1.7485055	1.4222745	0.3674849	0.50599486	0.32205167	0.097748086	0.042784035	0.17644595	1.1111153	2.4087207000000004	1.3162155	1.6645558999999996	0.2987822	1.0286552	2.7247077999999996	2.7527682999999996	0.097748086	0.34494959999999997	1.5849965	0.50599486	0.6041816	1.1891136999999998	1.3951445	1.0841396	1.2141696000000002	0.28699607	1.0841396	0.33353373	1.7949808	0.11116745	0.16362981	0.124459624	0.32205167	0.05672351
CXCL13	0.65087	0.124459624	1.8991928	0.62302387	3.6322906	2.4956913	5.303761	0.16362981	3.4880459999999998	1.0286552	0.41153392	0.0	1.8719058999999998	1.0000511	0.124459624	1.5898027	1.5008324	0.9709230999999999	2.0635524	2.0566328	0.17644595	0.6691063	0.11116745	0.71378523	2.6780720000000002	0.33353373	0.6136315999999999	0.23891501	0.15068647	0.28699607	1.4222745	3.6564891000000004	5.4985404	3.0959697	3.3715540999999996	1.8278862	1.5160798999999998	2.2479775	3.914595	1.7398738	0.13763218	0.15068647	0.34494959999999997	0.31045547	2.722501	3.490597	3.9173962999999996	3.1209915	0.9108029000000001	2.3305569	4.042628	4.05052	0.13763218	1.7740363000000001	3.3205156000000002	0.07052474	0.8797943000000001	2.704869	0.77407175	5.7207932	3.5969307	1.3674041000000001	1.875834	0.2751237	0.2751237	0.20175661	0.6041816	0.16362981	0.13763218	0.2751237
KIFC1	3.028621	0.7312613	4.9950223	1.8440174999999999	0.82382965	4.6599727	6.273356	2.4195275	4.952325	6.711817	4.527302	1.9709185000000002	5.357883	5.542855	4.94768	0.6781482	5.917447599999999	4.861939	3.7959921000000003	2.3701974999999997	3.4208817000000002	4.8811593	5.7586713	3.6859796	5.540702	4.9955072	5.1362767	5.8449965	0.5361526	5.902303	5.385793	5.5717287	5.77212	5.9959636	5.499811599999999	5.9862194	4.804235	5.770549	5.190618499999999	6.2558856	1.5801983	4.536678299999999	0.6600121	4.782449199999999	4.9068656	5.6721487	4.643264299999999	5.7416925	5.502354599999999	5.471849400000001	3.9818404000000003	5.082383	6.1265792999999995	5.781348	4.4242477	6.0127974	6.1466894	4.6455684	6.141168599999999	3.419522	6.4020457	3.7213426	5.3532977	5.9636830000000005	6.077897	6.2817464	6.845488499999999	6.320350599999999	4.4449453000000005	5.2525153
CXCL8	2.6438859	6.4865639999999996	5.4966826	3.7203257000000005	0.8156711	0.15068647	2.003606	2.5704846000000003	2.0635524	0.58506453	7.1874228	2.6599494999999997	2.1243687	0.124459624	0.3674849	3.370199	0.9108029000000001	2.2047992	2.0635524	5.23645	4.8614559999999996	0.21424463	1.8991928	1.3277426	1.4115105	0.2987822	0.18916444	2.263081	1.636943	0.22663648	2.6690476000000003	0.38968015	0.08420307	1.0286552	0.13763218	4.2156434	2.8298626000000002	0.097748086	0.887589	2.5873902	0.90309465	0.76562524	0.80744386	10.402465	4.337041999999999	0.21424463	1.2327062	0.50599486	1.1243893999999999	0.9336372	1.0909218	0.08420307	0.6041816	0.50599486	2.0461588	4.933071	0.18916444	0.6691063	2.0108203999999996	0.32205167	2.189079	0.124459624	1.0635976	0.124459624	1.6323309	2.531084	0.07052474	0.77407175	2.636916	1.9635481
TUBB4A	5.7447343	4.872369	6.656361	6.5787587	6.813274000000001	6.237037	6.1643386	4.482848000000001	5.432274	6.710826400000001	6.0056105	7.302956599999999	6.7657074999999995	6.292013	4.8419547	4.7597127	6.2035913	5.622068	7.3660635999999995	0.87191325	4.902999400000001	5.3150687	5.627358	6.8638287	0.22663648	5.8442110000000005	4.275799	4.684858	6.876916400000001	6.7081523	5.548726599999999	6.870570699999999	0.7908371	4.4847584000000005	6.328449	3.8328729	3.7192168	7.015384700000001	5.952761	5.675776	6.6644797	6.4055040000000005	6.324301	4.232681299999999	4.859524700000001	0.15068647	1.5704931	6.053073400000001	0.08420307	4.9795264999999995	5.4640303	6.819914999999999	0.16362981	5.4455605	6.6587369999999995	6.1195807	5.2303176	5.046584999999999	0.49579449999999997	5.636373000000001	5.8220067	5.041736599999999	0.21424463	4.3147125	0.48553726	2.5360487000000003	5.715103	0.07052474	6.209017299999999	6.382480999999999
KIF23	3.1953225	0.99286234	4.3624334000000005	1.2690823999999998	1.1243893999999999	4.2395945	4.9000993	1.3045712	3.2630455	5.1135470000000005	3.8866017	0.9184638	4.0496745	4.317562000000001	4.469285	0.9486982	4.060953	4.588012	2.5533702000000003	1.8679093	2.2600729999999998	4.335616	4.684858	3.139152	4.541655	4.7479644	4.2883214999999995	3.7257792999999997	0.7312613	4.7430544	3.8629315	4.422246	5.0518220000000005	5.1122847	4.960744999999999	4.64096	3.8620002	4.2660317	4.2311664	5.239566	1.5361298	3.7060065000000004	0.9782476000000001	4.1243114	4.021502	4.939746400000001	4.480937	4.560707	3.9383256	4.7114916	3.5059116	3.5909686	5.83694	4.777727	3.9279516000000005	5.4947267	5.1423984	3.9231870000000004	4.9359736	2.4776952000000003	4.997735	2.9579601	4.2187667	5.1296706	5.4296365	4.8156147	4.161105600000001	5.4669623	3.6357845999999996	4.342746
VIP	2.9927914	2.1243687	0.5754108	1.2079737	6.37191	0.17644595	1.6229928	1.0286552	0.6781482	0.32205167	2.5753107	1.8480612	2.292776	0.94119436	0.3786144	5.3222833	0.07052474	1.0144353000000002	0.9336372	1.2928126	2.003606	5.2697544	1.0286552	1.1243893999999999	2.4356506	0.9561472	5.0695744000000005	2.392343	1.2750628000000002	0.2751237	0.7485361999999999	0.7908371	0.8400183000000001	0.9855609000000001	0.33353373	0.23891501	0.94119436	0.6323526999999999	0.8480885	0.78250456	1.0635976	3.8923836000000005	8.0107	0.3786144	1.1570913999999999	0.65087	1.0566703000000002	0.6781482	0.45428359999999995	0.62302387	4.2023997	0.9260758	1.4699608999999998	0.89538705	1.1441122	5.597873	0.34494959999999997	1.875834	0.3674849	1.8953143	0.9336372	0.9561472	2.0000036	1.3104153	0.8156711	2.3191085	1.5160798999999998	2.060053	0.8797943000000001	0.31045547
TBC1D3D	0.124459624	1.0566703000000002	2.4329605	0.15068647	0.014497611	0.028709901	4.121012	0.11116745	0.0	3.8952756	3.5260816	0.0	0.25107563	0.3786144	0.13763218	0.0	0.0	2.8519787999999995	0.20175661	2.9523847	1.9598305	0.08420307	1.7005076000000001	0.07052474	3.8590202000000007	0.38968015	0.45428359999999995	0.6960961999999999	5.148909	2.9355035	0.9486982	3.1276321	2.4168446	3.1358721000000003	4.495747	4.695432	0.17644595	0.08420307	0.20175661	5.0789865999999995	5.507147	0.07052474	0.0	1.8875689999999998	3.7441862	0.0	3.1177167999999997	3.218777	0.17644595	4.1301575	0.0	0.21424463	0.097748086	0.18916444	4.5354342	2.695983	0.9336372	0.2987822	5.535712	0.20175661	0.0	0.0	0.0	1.1635615	1.7613178	2.8460355	4.0600133000000005	0.89538705	2.3219886	0.0
NGB	1.1635615	0.07052474	0.5656918000000001	2.0840685000000003	0.26316009999999995	0.54605496	0.18916444	2.111051	0.08420307	0.7991509	1.8639895	3.9864311000000003	0.2987822	0.0	1.1310111	0.5161281	0.25107563	0.21424463	2.759159	2.5286033	3.323396	0.82382965	1.3449053999999998	3.9644237	0.17644595	0.72254187	3.7844877	1.2690823999999998	3.5273602	3.7516837	0.7312613	1.6553924999999998	0.7908371	0.07052474	0.124459624	1.0773331	0.52618414	0.21424463	0.77407175	0.43305513	2.914574	4.211007599999999	3.3377168	0.5161281	2.292776	2.032156	2.5873902	0.124459624	0.5656918000000001	0.32205167	0.7571259	0.32205167	0.52618414	0.22663648	1.7442220000000002	1.8480612	1.8520371	0.124459624	0.08420307	1.3449053999999998	0.9486982	0.0	0.43305513	0.014497611	0.028709901	0.62302387	0.5361526	0.18916444	0.5361526	0.3674849
HP	0.13763218	0.9260758	2.8419895	0.124459624	3.3320407999999997	2.7676876	0.18916444	0.0	4.196915	0.08420307	0.124459624	0.34494959999999997	0.014497611	1.7398738	0.014497611	2.4168446	1.7005076000000001	3.0321317000000003	0.07052474	0.42232955	0.33353373	0.58506453	0.16362981	0.23891501	4.500813	0.2987822	0.07052474	0.05672351	0.25107563	0.38968015	0.21424463	1.8719058999999998	1.5210948	3.8787705999999997	1.2449315	0.887589	0.89538705	5.431297	1.1441122	0.5161281	0.13763218	0.124459624	0.65087	0.5161281	0.5656918000000001	0.41153392	0.80744386	2.9855356	1.7866592000000001	2.2419004	0.28699607	1.7093155	0.20175661	3.220384	0.38968015	6.8788	0.8156711	1.3505546	0.25107563	0.9561472	4.0303254	0.6600121	1.8719058999999998	0.49579449999999997	5.235379	0.097748086	1.4699608999999998	0.0	0.55591464	0.014497611
CPT1B	5.4597297	3.6040883000000004	6.6098337	5.7152996	2.0496476	5.1423984	5.856199299999999	4.0008655	4.793919	6.70627	5.2713127	4.304551999999999	6.327856	6.00945	6.765113400000001	5.316921	4.76607	5.6976438	6.655173	7.0048666	6.224210299999999	7.188217599999999	6.3192644	5.909973	6.0570135	6.4784565	5.7962737	4.6791873	6.055536	6.839045	6.1645355	6.64745	6.344250700000001	7.214537599999999	6.6947813	6.781859	6.336151999999999	7.107788	6.7375712	6.709539	6.1428447	5.978640599999999	3.8599517	4.135061299999999	5.957189	6.6530933	6.918862	6.5460085999999995	6.5532303	5.8892264	5.758867700000001	6.5720296000000005	5.572903599999999	6.501299400000001	6.543832	6.484488	5.753862000000001	6.992365400000001	5.664208	6.2519383	3.6040883000000004	6.0114193	6.201027	7.1936803	6.4973434999999995	6.2503589999999996	7.033643700000001	4.230409	5.871630000000001	5.0500765
IGHV3-73	2.6644973999999997	1.8953143	1.3104153	0.7991509	1.0704504	3.4208817000000002	3.2898623999999996	0.0	1.4276745000000002	1.3951445	0.0	0.17644595	0.0	0.0	0.0	4.4542017	1.3951445	2.060053	5.4366699999999994	0.11116745	0.0	0.6600121	0.20175661	0.2987822	2.4060422999999997	0.59464574	0.6781482	0.0	0.0	0.18916444	1.5059485000000001	4.6004744	3.4114553999999995	1.0215281999999999	3.0858182999999997	2.3045709999999997	0.33353373	2.9297671000000003	1.1699992000000001	0.8560810999999999	0.9260758	0.097748086	0.124459624	0.7049559	2.1985368999999997	5.418892400000001	0.7049559	1.8359431	2.4195275	1.1699992000000001	1.0286552	4.3638606	0.0	0.7049559	0.7049559	0.0	0.54605496	4.291357499999999	3.3631544	2.4462585	4.1827364000000005	0.17644595	1.8156192	0.62302387	1.8600012	0.38968015	0.28699607	0.2987822	0.0	0.0
MARCO	1.3219714	7.5430493	1.2928126	0.028709901	1.4542183000000002	2.0669782	1.9184216	0.0	2.978198	1.2928126	1.182776	1.929841	0.0	0.0	0.11116745	1.2750628000000002	1.7697916	0.94119436	0.26316009999999995	1.8480612	3.2032545	0.014497611	0.44372052	0.20175661	2.2779882000000002	0.76562524	0.38968015	1.8600012	0.028709901	0.124459624	4.5341907	3.3645992	3.5643952000000003	2.250979	0.45428359999999995	4.972265	0.887589	0.73994064	0.45428359999999995	0.6323526999999999	1.4060217	0.6041816	0.32205167	5.3344727	5.3652983	0.59464574	0.46478304	5.4512279999999995	0.6691063	0.7571259	1.2690823999999998	1.4115105	0.33353373	3.8914511	0.78250456	0.25107563	1.0000511	3.1026838	0.35624728	6.6635884999999995	3.0755882000000003	0.44372052	1.9107777	0.07052474	1.5753416	1.0841396	0.2751237	0.6041816	0.18916444	0.26316009999999995
CDK1	3.2295833	1.2869579	5.1803093	2.1635296000000004	1.9145979	4.3247824	6.4025397	3.471203	4.632322	4.5077915	4.9188540000000005	1.5410503999999998	5.3269634	6.0170307	5.9097767	1.2016847	5.875758	5.143662	3.9781873	2.2079334	3.1209915	5.032526	5.4640303	3.003641	5.9143004	5.6299057	4.071297	5.570456	0.7049559	5.927676	4.795461	5.709021	5.9936996	6.163944	5.481918299999999	5.2972307	4.758653	5.5894504000000005	4.7398777	6.2041835999999995	2.1177437	4.7098565	0.89538705	3.9754715	4.5428996	5.9134154	5.719714	5.705196	5.305223000000001	5.1497839999999995	4.3391333	4.5404105	6.2534184	5.989861	5.1263676	6.8127785	5.8582635000000005	4.7991247	6.223618	3.7980342000000005	6.9286804	4.411474	5.6630316	5.577701	6.370823000000001	5.421236	5.527004	7.11861	5.260403599999999	6.0391865
SOX10	0.0	2.201667	3.8430114	0.0	7.665815400000001	2.8094308	0.0	0.65087	1.1111153	1.7005076000000001	0.26316009999999995	0.0	3.8480358	0.0	0.0	7.217319	0.40063623	3.4828546	3.8399413	5.9154800000000005	0.0	2.3277528	0.34494959999999997	4.2218895	0.71378523	0.0	0.11116745	0.0	0.43305513	0.0	0.43305513	1.5509181	0.014497611	0.72254187	0.08420307	0.042784035	0.76562524	0.05672351	0.15068647	0.0	0.0	0.0	0.33353373	0.17644595	0.0	0.11116745	0.0	1.6041348	0.0	0.23891501	0.7991509	0.0	0.0	0.07052474	4.697643299999999	0.0	0.042784035	1.1954168	1.5008324	0.21424463	0.0	0.78250456	0.042784035	1.1310111	0.34494959999999997	0.2751237	1.8278862	0.08420307	0.7908371	3.1143548
IGHV1-3	0.0	4.22577	0.0	1.5704931	2.361813	4.2047644	2.8197267000000004	0.0	0.22663648	3.3074725	0.0	0.0	1.4168863999999999	1.1506448999999999	0.0	2.0908759999999997	0.7571259	7.109376400000001	0.0	0.43305513	0.0	0.0	0.0	0.43305513	0.9782476000000001	0.0	1.1891136999999998	0.0	0.0	0.0	1.2869579	2.313273	3.3533165	1.4168863999999999	0.0	0.13763218	1.0773331	4.252478	1.3045712	0.49579449999999997	0.20175661	0.0	4.121861	0.11116745	6.740939	3.0072305	0.0	2.0738373	0.6136315999999999	0.7485361999999999	3.1209915	6.0900164000000006	0.0	1.2079737	0.0	0.0	0.0	1.4060217	0.0	4.25172	4.87971	0.0	1.8278862	0.7485361999999999	2.2898313999999997	0.5361526	0.0	0.0	0.76562524	0.35624728
KIF2C	2.687107	1.0072758	4.320507	1.4906301000000002	0.9260758	4.248688	5.3501763	1.636943	4.021502	5.5897445999999995	4.5077915	1.5993719	4.469285	5.164753	5.0526953	0.54605496	5.2611833	4.71861	3.2063751	3.4607427000000004	3.2705736	4.287657299999999	5.2559237	2.989119	4.6809173	4.014371	4.871403	5.4025846	1.4436299	5.0548286	4.507122	5.2638125	5.8055053	5.216497400000001	4.99725	5.2924557	3.9212252999999997	4.8943005	4.8688917	5.568596	1.1954168	4.6421123	0.71378523	4.104335	3.5059116	5.6693052999999995	4.641536	5.075105000000001	4.7559566	5.0913129999999995	3.6836736000000005	3.900127	5.148909	5.060067	4.469285	4.807899	5.415865	4.3125279999999995	4.920305	3.2387896	5.577113	3.9030194	4.99725	5.033883	5.639215	5.256605599999999	5.0874305	5.0013190000000005	3.8550169999999997	4.885120400000001
PRSS12	5.4438996	0.15068647	0.887589	0.3786144	3.9532883	0.40063623	3.053134	1.4594975000000001	0.59464574	1.0909218	1.0704504	1.2016847	1.049722	0.5361526	5.3764234	1.9373734	0.34494959999999997	2.9030432999999998	0.83196074	0.48553726	2.292776	2.6690476000000003	0.9635396999999999	1.9818863000000002	4.2816795999999995	5.231875	5.0206027	2.961621	4.0347385000000004	0.8400183000000001	0.9635396999999999	1.2141696000000002	0.5656918000000001	0.6323526999999999	0.80744386	0.6691063	1.049722	0.45428359999999995	0.80744386	0.46478304	0.07052474	5.469601	3.0755882000000003	0.49579449999999997	1.5509181	0.7908371	1.6870991000000002	0.80744386	0.34494959999999997	1.526119	4.6752477	1.0976788999999998	1.1635615	0.78250456	0.4751773	5.053083	2.7485106	0.83196074	1.0144353000000002	0.4751773	0.3674849	1.0000511	1.3562181	1.7991133000000001	1.0286552	3.8298974	0.44372052	4.7959437000000005	5.680875	6.8265557
CUX2	3.9800608	0.21424463	0.94119436	0.45428359999999995	0.50599486	0.5161281	0.90309465	0.3786144	0.46478304	2.5582678	3.3533165	0.9108029000000001	0.2987822	0.42232955	1.4751447	0.18916444	0.28699607	1.3219714	0.5361526	1.9069613	1.4751447	4.6017209999999995	0.28699607	2.6576767000000006	0.33353373	4.161861	2.3219886	2.6415339	1.2928126	4.241867500000001	2.2110689999999997	1.718147	2.7949514	0.50599486	0.45428359999999995	2.6848261000000004	2.7761395	0.46478304	0.42232955	1.6690792	0.31045547	3.5945456	1.0357134	0.6136315999999999	2.7655543999999996	3.3603556000000006	2.3277528	0.2987822	0.9260758	0.43305513	3.3590019	0.9709230999999999	3.9088062999999993	0.18916444	2.704869	5.2589426	2.5410169999999996	2.1985368999999997	0.6136315999999999	0.3674849	1.7655522000000001	0.5161281	0.9635396999999999	2.4854136000000002	0.58506453	3.2824125	0.124459624	0.94119436	1.2141696000000002	0.9108029000000001
APLN	1.8197037	1.8875689999999998	1.8073926	1.1764042	2.4329605	0.40063623	3.5084655	2.9355035	1.7137631000000002	3.1858823	0.7485361999999999	1.6736089	0.8797943000000001	0.8560810999999999	2.0669782	1.1243893999999999	1.4222745	1.6461880000000002	0.9855609000000001	2.6017451	5.273553400000001	3.1226732999999998	3.1375563	0.8640384	1.2810018	3.1890876	2.807373	1.6041348	1.8319125	4.1227093	2.1043677000000005	1.3562181	0.8797943000000001	1.5008324	0.94119436	1.6599708999999998	4.80221	1.2928126	1.3219714	1.9069613	3.4815794999999996	1.8560168999999997	2.0635524	2.0072117	4.272006	2.292776	1.3951445	2.201667	0.9336372	0.65087	1.6276582	0.4751773	5.015272	2.531084	1.7655522000000001	1.1177393	1.7355311999999998	1.5310872	1.6781452000000001	1.2203858	0.9635396999999999	1.3896316999999998	1.5509181	1.5993719	1.6645558999999996	4.127611	1.7398738	4.260818	2.111051	1.7740363000000001
IGHV3-49	1.9449196	0.46478304	0.0	0.22663648	2.1408155	2.9279428	3.3895449999999996	0.0	2.4880432999999997	1.7093155	0.0	0.32205167	1.182776	0.0	0.32205167	4.276463	2.0840685000000003	0.23891501	2.0286055	0.17644595	0.0	0.99286234	0.0	1.6461880000000002	2.2660909	0.59464574	0.8480885	0.41153392	0.15068647	0.83196074	0.49579449999999997	2.8894502999999996	5.555773	8.667648	1.182776	4.161105600000001	0.17644595	2.4905915000000003	2.1505704	0.9709230999999999	0.0	0.0	1.8991928	0.0	3.5509427000000002	3.6194236000000006	1.3841318999999999	2.7026677	2.5509644000000002	2.176366	2.5459888	3.7235608	0.0	0.89538705	1.1699992000000001	0.18916444	0.3786144	0.76562524	3.0215151000000002	3.3659537000000004	4.078069999999999	0.82382965	2.1310024	0.73994064	2.1985368999999997	0.08420307	0.18916444	0.42232955	0.0	0.0
IL1RN	1.2388668999999999	5.937316	3.5897763	0.48553726	0.90309465	0.5656918000000001	2.9297671000000003	0.13763218	1.5509181	1.2570579	2.111051	0.9184638	1.182776	0.097748086	0.6691063	2.2957224999999997	0.8480885	0.6600121	0.5656918000000001	1.526119	3.2249380000000003	0.31045547	1.5993719	1.2750628000000002	2.4329605	0.32205167	1.1506448999999999	2.4329605	0.9336372	0.22663648	1.883629	0.52618414	0.887589	3.2735322	0.07052474	4.6524816	1.7093155	0.76562524	2.2079334	3.1375563	0.65087	0.11116745	0.43305513	6.4479065	4.2629985999999995	0.90309465	0.50599486	1.0773331	1.3729870000000002	1.1243893999999999	1.2327062	1.2265648999999998	0.64164835	0.3786144	1.7049433	0.6960961999999999	0.20175661	0.41153392	2.361813	2.166716	0.6960961999999999	0.33353373	3.0840537999999995	0.16362981	2.5921442999999997	1.4957263	0.124459624	0.41153392	1.8237927	0.18916444
GZMB	3.6769426	8.258515	2.650778	2.2986703	3.9918660000000004	2.2079334	1.7740363000000001	0.6960961999999999	1.5410503999999998	2.2779882000000002	0.55591464	1.7570888	1.9184216	1.0773331	0.13763218	7.5601573	1.1570913999999999	1.1699992000000001	2.5533702000000003	1.4276745000000002	2.6206496	0.5161281	0.9184638	1.2570579	2.2448986	0.44372052	1.182776	1.2570579	2.7290382	1.6781452000000001	1.1764042	1.7613178	2.3840897	5.205988400000001	2.5969849	5.9578776	1.9373734	2.6392662999999996	2.0286055	0.7312613	4.4255830000000005	2.8519787999999995	4.593955	1.8319125	1.7697916	2.7114766	1.2570579	1.7907819999999999	1.3618348	1.33921	1.7527944	2.9088502	0.49579449999999997	1.1375494	2.3305569	0.6136315999999999	0.26316009999999995	1.2987429	2.1440650000000003	1.6276582	1.4699608999999998	1.5898027	3.9800608	1.400608	2.6599494999999997	0.4751773	0.90309465	0.07052474	0.0	0.0
