	TARGET-30-PAITCI-01	TARGET-30-PAITEG-01	TARGET-30-PAIVHE-01	TARGET-30-PALBFW-01	TARGET-30-PALCBW-01	TARGET-30-PALETP-01	TARGET-30-PALIIN-01	TARGET-30-PALNVP-01	TARGET-30-PALTEG-01	TARGET-30-PALUYS-01	TARGET-30-PALWVJ-01	TARGET-30-PALXTB-01	TARGET-30-PAMYCE-01	TARGET-30-PANBJH-01	TARGET-30-PANBSP-01	TARGET-30-PANKFE-01	TARGET-30-PANNMS-01	TARGET-30-PANRHJ-01	TARGET-30-PANRRW-01	TARGET-30-PANRVJ-01	TARGET-30-PANUIF-01	TARGET-30-PANWRR-01	TARGET-30-PANYGR-01	TARGET-30-PANZPV-01	TARGET-30-PANZVU-01	TARGET-30-PAPBGH-01	TARGET-30-PAPBZI-01	TARGET-30-PAPEAV-01	TARGET-30-PAPHPE-01	TARGET-30-PAPKXS-01	TARGET-30-PAPLSD-01	TARGET-30-PAPUAR-01	TARGET-30-PAPUEB-01	TARGET-30-PAPUWY-01	TARGET-30-PAPVFD-01	TARGET-30-PAPVXS-01	TARGET-30-PARACS-01	TARGET-30-PARBGP-01	TARGET-30-PARDIW-01	TARGET-30-PARFWB-01	TARGET-30-PARGKK-01	TARGET-30-PARHAM-01	TARGET-30-PARHAM-02	TARGET-30-PARKGJ-01	TARGET-30-PARSBI-01	TARGET-30-PARYNK-01	TARGET-30-PARZIP-01	TARGET-30-PASFGG-01	TARGET-30-PASMNT-01	TARGET-30-PASNEF-01	TARGET-30-PASPER-01	TARGET-30-PASRFS-01	TARGET-30-PASSRS-01	TARGET-30-PASTCN-01	TARGET-30-PASTKC-01	TARGET-30-PASUCB-01	TARGET-30-PASUYG-01	TARGET-30-PASWIJ-01	TARGET-30-PASXHE-01	TARGET-30-PASXRJ-01	TARGET-30-PASYPX-01	TARGET-30-PATCFL-01	TARGET-30-PATDXC-01	TARGET-30-PATFCY-01	TARGET-30-PATGLU-01	TARGET-30-PATHVK-01	TARGET-30-PATINJ-01	TARGET-30-PATNKP-02	TARGET-30-PATYIL-01	TARGET-30-PATYIL-02
EXOC4	4.6780343	4.6352015	5.7800720000000005	5.6633260000000005	5.34764	4.4601192	5.545986	8.555535	4.9639387	7.122283	5.5226016	6.0988846	5.1155862999999995	6.4319916	5.980707	4.9986067	5.573197400000001	5.814344999999999	6.342473	10.132984	7.731398599999999	8.807819	6.187612000000001	5.4698944	6.292999999999999	6.521179	5.2953795999999995	8.046063	5.970866	5.622949	5.527004	5.689896	5.451912	5.361103	5.6188345	5.8102193	5.048331	6.017228	5.7920513	4.9694567	7.3028580000000005	7.1994405	7.077214	4.5509405	5.8760533	5.2539763	7.542750999999999	5.640979	5.7194199999999995	5.6530337	7.425807000000001	5.622949	8.32889	5.5713367	4.8017282	4.164316	5.0682160000000005	5.0591935999999995	6.434462	5.3572	5.9818883000000005	5.413423000000001	4.887053	6.964091000000001	5.2817373	5.5726094	5.2253532	7.41348	5.9936996	7.560456299999999
SLC17A5	1.7613178	3.220384	2.3016197999999997	2.3391377999999996	4.2117643	1.7398738	2.6276045	3.9011532999999994	1.8914397	2.5825560000000003	2.0635524	2.7845142000000003	2.4005265	1.9855485000000002	2.3045709999999997	3.614739	2.662223	1.3449053999999998	2.9467254	2.922211	2.1570847	1.883629	2.533566	1.9855485000000002	3.8529690000000003	1.6553924999999998	3.0089824	2.0976171000000003	3.1160357000000003	2.1603448	2.1077466	2.5607592999999995	2.201667	1.9222491000000002	2.5160465	2.2898313999999997	2.3277528	2.8012029999999997	2.6135337000000005	2.3868396	3.7224517	4.0338936	4.9841747000000005	2.5680728	2.5459888	1.9745712	2.4594207000000003	2.704869	2.166716	2.0875093999999996	2.8379455	2.533566	2.0391898	2.1276843999999997	2.698267	2.2326796000000004	1.6645558999999996	2.3016197999999997	2.1699827000000003	2.7026677	2.2868881	2.176366	2.6299522	2.7803257	2.1144347000000003	2.4114816	2.4409522999999997	4.3568206	3.1358721000000003	2.6576767000000006
SLC30A3	0.34494959999999997	0.58506453	1.1764042	0.8156711	0.54605496	0.21424463	3.2403097	0.014497611	1.618267	6.247399	3.8718746	0.38968015	0.3674849	0.0	1.8520371	0.65087	4.1945515	0.46478304	4.2047644	1.9782271	0.25107563	2.4276652000000003	1.2987429	4.650176999999999	1.049722	0.6871335	2.526123	0.0	2.4302716	3.8728062999999993	3.9059129	2.0108203999999996	0.7312613	1.049722	0.46478304	4.491255799999999	5.50969	0.7908371	0.48553726	5.1151976999999995	0.8480885	0.6323526999999999	0.43305513	1.0909218	4.969941	5.406002	2.0426729	4.91605	2.5993228	1.0976788999999998	3.7580730000000004	4.317562000000001	5.1222878	1.1699992000000001	1.2631196000000002	5.5326786	5.114324	1.6736089	1.7824702000000001	1.8278862	1.5059485000000001	2.9672017000000004	4.92456	0.13763218	2.518523	4.388229	0.4751773	0.33353373	1.1764042	4.112719
IL6	4.197671400000001	6.6033015	4.752778500000001	3.7886617	2.0942453999999997	0.45428359999999995	1.2327062	0.7908371	1.1243893999999999	0.0	5.038246	1.1243893999999999	2.5631685	1.3045712	0.33353373	3.0391572	2.3219886	2.313273	3.3132277	5.655974	1.7824702000000001	0.48553726	0.73994064	2.1009912	0.6691063	0.73994064	0.13763218	0.5656918000000001	0.54605496	0.07052474	1.5410503999999998	1.2631196000000002	2.0635524	2.4515689999999997	0.72254187	6.790381	1.33921	0.80744386	1.3841318999999999	1.0072758	0.6871335	0.26316009999999995	0.5361526	9.732096	3.4303150000000002	0.5754108	1.3896316999999998	1.9709185000000002	0.58506453	0.5361526	0.11116745	1.2449315	0.58506453	1.1044103	3.193808	0.48553726	0.5754108	0.8156711	3.9173962999999996	1.4060217	1.3334688000000001	0.94119436	2.978198	0.13763218	4.5674114	0.9336372	0.17644595	0.9855609000000001	0.6323526999999999	0.7049559
MET	2.8639631000000003	1.9486238	1.049722	1.33921	3.266092	0.5656918000000001	3.3575578	0.72254187	1.2016847	2.4803216	0.64164835	0.6136315999999999	1.618267	1.526119	2.650778	2.906943	1.5849965	1.2265648999999998	1.3562181	4.3547277	0.48553726	3.4208817000000002	0.6600121	0.46478304	3.0925262000000004	0.8560810999999999	2.55586	2.7355804	0.35624728	3.4568336000000004	0.7485361999999999	0.9635396999999999	0.77407175	3.3248365	0.6960961999999999	0.6960961999999999	1.3277426	2.3334424	0.71378523	0.43305513	0.52618414	0.41153392	1.0704504	2.980032	2.0179709999999997	1.5656528	4.055689	1.1177393	4.7070675	0.83196074	2.7092732999999996	0.59464574	3.2898623999999996	0.5656918000000001	0.64164835	1.3505546	0.08420307	1.0215281999999999	3.7388193999999997	1.2928126	4.1260085	2.5059025000000004	0.9855609000000001	0.54605496	0.7485361999999999	0.41153392	0.73994064	3.0617577999999996	1.9561163000000001	2.636916
ADRB2	0.097748086	1.2631196000000002	1.4854795	3.0738254	1.4168863999999999	0.76562524	0.7571259	0.07052474	0.46478304	1.3896316999999998	0.45428359999999995	1.7824702000000001	0.9855609000000001	2.1342453999999997	2.0108203999999996	1.3277426	1.4168863999999999	0.2751237	3.3659537000000004	1.1954168	1.0841396	0.05672351	1.4854795	1.3104153	0.59464574	0.15068647	0.2751237	0.3674849	0.8400183000000001	0.17644595	0.8400183000000001	1.3277426	0.9635396999999999	1.9184216	1.0072758	0.9486982	1.9709185000000002	4.1945515	1.7570888	1.3334688000000001	2.8972402	0.21424463	0.21424463	0.8797943000000001	0.50599486	0.31045547	0.7312613	1.0566703000000002	0.44372052	1.3104153	2.9392428	1.5509181	1.2987429	1.1177393	0.64164835	0.23891501	0.028709901	1.3219714	0.83196074	4.0356774	0.52618414	0.4751773	1.1044103	1.8032506000000001	1.1570913999999999	0.46478304	3.4316761	1.883629	0.54605496	0.65087
TMSB15A	6.2380238	1.6736089	6.839045	5.055701999999999	2.003606	7.2839789999999995	7.290636	4.916437	6.901011500000001	6.570447	7.029575	6.608942999999999	6.7246933	6.7586727	7.2370863	2.8894502999999996	8.062502	6.3797144999999995	5.971555	3.1985302000000004	5.4931626	6.0828233	7.294213	6.5114865	6.543931	4.4711947	7.149389299999999	7.806851400000001	4.5428996	6.6888394	6.986115	7.3044477	7.8589225	7.094585	6.791967	7.037414599999999	6.3575854000000005	7.722441000000001	6.512673	7.307030999999999	5.509983	6.6080527	3.3813150000000003	5.761518	6.20734	7.0431705000000004	6.7379675	6.9593296	6.847967	7.514305599999999	6.534335	7.174711	8.31922	6.881576	6.189782	8.006516	7.4070177	6.6186433000000005	7.594975	5.9490223	8.548554	5.7956843000000005	7.6350694	6.989587299999999	7.383061	6.7458925	7.665716000000001	7.119205	6.081543	6.8360715
HTR3A	2.8460355	1.7005076000000001	0.26316009999999995	0.9336372	2.1505704	1.5753416	1.0427017	0.52618414	0.23891501	1.2570579	0.49579449999999997	0.77407175	0.15068647	0.028709901	5.317993599999999	2.9107578	0.35624728	0.62302387	0.43305513	0.8640384	1.2570579	4.303792	0.32205167	1.33921	3.4343078	3.7430756	1.7866592000000001	0.5656918000000001	2.786652	0.23891501	0.80744386	0.8480885	1.3505546	0.5656918000000001	0.35624728	1.1111153	0.83196074	0.73994064	0.35624728	0.5161281	0.32205167	2.1043677000000005	4.7548976	0.31045547	0.50599486	0.028709901	3.7516837	0.42232955	0.22663648	0.26316009999999995	5.5594926	0.94119436	0.0	0.33353373	0.16362981	0.78250456	0.028709901	0.6781482	0.11116745	1.5310872	3.7856007000000007	0.8640384	1.9524055	0.28699607	0.32205167	1.4854795	0.6781482	3.7452042000000003	5.4449744	3.4383016000000004
F2RL1	0.48553726	2.1985368999999997	4.2615767	0.71378523	0.5656918000000001	1.0704504	0.49579449999999997	0.2751237	0.6871335	1.0215281999999999	1.9561163000000001	0.82382965	2.381341	0.25107563	0.46478304	1.1243893999999999	0.6600121	0.6691063	0.31045547	2.2570662	1.33921	1.33921	0.9782476000000001	1.2810018	2.2141287	0.80744386	0.6600121	0.6041816	0.6136315999999999	0.50599486	0.64164835	1.3045712	0.73994064	0.23891501	0.77407175	0.2987822	0.41153392	0.73994064	0.6781482	0.8640384	0.5656918000000001	2.226541	1.6276582	1.5849965	1.4542183000000002	0.9635396999999999	0.72254187	0.9486982	0.08420307	0.22663648	0.52618414	0.7312613	1.2449315	0.7991509	2.618221	1.0215281999999999	0.6323526999999999	1.9486238	0.77407175	0.49579449999999997	1.3618348	1.7137631000000002	0.8797943000000001	0.90309465	0.58506453	1.5753416	0.71378523	0.3786144	0.7312613	1.0357134
PRKD1	2.1408155	2.226541	0.6960961999999999	1.1177393	3.1810763	0.33353373	1.0841396	0.48553726	1.1506448999999999	0.6600121	1.2141696000000002	0.42232955	1.0635976	0.6600121	0.25107563	3.0338876	0.45428359999999995	0.73994064	1.2141696000000002	2.292776	1.2079737	0.5161281	0.71378523	1.0773331	1.3045712	0.9486982	3.4982522000000005	0.32205167	0.55591464	1.3951445	0.64164835	0.89538705	1.0286552	1.2141696000000002	0.41153392	1.1375494	1.1375494	0.7049559	0.83196074	0.64164835	0.64164835	0.99286234	0.40063623	2.1077466	1.3104153	0.55591464	0.4751773	1.1441122	0.32205167	0.3674849	1.0976788999999998	0.65087	0.9709230999999999	0.8400183000000001	2.1538265	2.9523847	0.77407175	1.1441122	0.64164835	0.9709230999999999	0.6323526999999999	0.46478304	0.7991509	0.7049559	0.58506453	0.6871335	0.8640384	1.8115393	0.35624728	0.58506453
ABCA8	1.2631196000000002	3.2524781000000003	1.8560168999999997	1.3334688000000001	7.6616364	1.0072758	0.3674849	0.13763218	1.9928074	0.7991509	0.89538705	0.8640384	1.6041348	0.64164835	0.65087	6.408568	0.9635396999999999	3.053134	2.8816669999999998	4.346929599999999	0.20175661	1.8197037	0.5161281	2.653049	3.4944242999999995	0.94119436	0.23891501	0.05672351	1.3334688000000001	0.20175661	1.0841396	2.3103974	1.8319125	2.7026677	0.7049559	1.7570888	0.33353373	1.0773331	0.6136315999999999	0.58506453	0.7571259	0.7312613	0.77407175	1.3277426	0.6136315999999999	0.80744386	0.31045547	1.8359431	0.16362981	0.77407175	0.5656918000000001	1.3729870000000002	0.83196074	2.021513	3.8217175	1.4854795	0.8640384	1.526119	1.5160798999999998	1.8278862	1.2016847	0.76562524	1.8797659	0.5754108	2.3701974999999997	0.49579449999999997	0.87191325	0.17644595	0.15068647	0.7312613
KIF20A	3.3448379999999998	0.3674849	3.6484803999999995	0.8480885	1.1111153	4.145721	4.406708999999999	1.5509181	3.3348334000000004	5.306003	4.6217666	0.9108029000000001	3.7634456	4.924076599999999	4.4154773	0.22663648	4.6229177	4.802692400000001	2.7761395	1.8914397	1.8115393	3.8206952000000003	4.849001	2.6758783	4.6187925000000005	4.8899517	4.071297	4.1554413	0.2987822	4.250204	3.7115480000000005	4.474442	5.4847535999999995	5.010330000000001	4.369475	4.505306	4.0746837	3.966296	4.1666765	4.9579379999999995	0.9782476000000001	4.017936	0.59464574	3.5825336	3.7048984	5.3774967	3.7322519999999995	4.5166845	4.563196700000001	4.586766000000001	3.3320407999999997	3.0993264	4.73006	4.501482	3.4699292	5.6473484	5.6802864	3.5311053	4.9150834	2.8135476	5.3248185999999995	3.1858823	4.1554413	4.27504	4.95097	4.974491	4.272764	5.170683	3.7591845999999998	4.6819744000000005
SMN2	5.1870203	4.134212000000001	4.719764700000001	4.3030324	4.304551999999999	4.344172	4.9387784	5.804229	4.671308	3.2448716	5.735216	5.1719475	5.667051	5.6255945999999994	0.9782476000000001	4.7697306	6.147675	5.9219713	3.1325932	5.7279553	5.7871413	4.905416000000001	4.936360400000001	3.844965	5.872809999999999	5.0259337	4.560707	5.725502	0.6871335	2.786652	5.746894	5.5852404	5.762303	5.600223000000001	5.3896003	3.730125	5.3222833	5.0733585	4.943906299999999	5.175934	5.512526	5.8787080000000005	5.577995	4.9873705	5.4292455	5.781054	4.501482	5.296451599999999	6.5772743	6.2534184	4.793919	4.846009	6.1793275	5.923643599999999	5.285732	5.2660527	5.102283	4.346264	2.3248699	0.22663648	5.1651416	5.205988400000001	6.268123999999999	1.5509181	5.8073716	6.321041999999999	5.563799400000001	5.917152	2.0072117	1.5210948
TGFB2	0.3786144	2.003606	2.7462974	0.65087	2.1731734	0.54605496	0.58506453	1.4699608999999998	0.5754108	0.87191325	2.1985368999999997	1.2510145000000001	2.0356338	0.9782476000000001	0.42232955	1.9855485000000002	0.72254187	0.6960961999999999	1.3104153	3.1489089	0.94119436	1.3562181	0.64164835	1.8953143	1.929841	2.6252575	1.5993719	0.16362981	0.6960961999999999	0.6041816	0.42232955	1.2690823999999998	0.7312613	0.5161281	1.6276582	0.87191325	1.0000511	0.9108029000000001	0.6136315999999999	0.6960961999999999	0.9336372	1.2631196000000002	1.5059485000000001	2.58014	0.6600121	0.73994064	0.6691063	1.2449315	0.8560810999999999	0.26316009999999995	2.9030432999999998	1.2265648999999998	0.90309465	0.64164835	2.7398314	3.6836736000000005	0.73994064	1.3104153	0.8156711	0.71378523	0.35624728	0.6781482	0.80744386	1.2570579	0.8480885	0.59464574	0.7485361999999999	1.5110093	1.6915852999999998	1.5160798999999998
LCN1	1.0286552	0.0	0.5161281	2.55586	0.042784035	4.0452585	0.46478304	0.13763218	0.124459624	0.18916444	0.22663648	4.2133727	2.0072117	0.0	0.07052474	1.5993719	2.9634519	0.042784035	5.5335589999999995	3.4356692000000004	1.2449315	0.0	0.40063623	0.0	6.078489	0.78250456	0.0	0.07052474	4.405279599999999	0.0	0.0	1.8359431	0.43305513	0.25107563	4.6915865	3.473842	5.9253160000000005	3.6415794000000004	3.4528343999999995	3.375711	0.49579449999999997	0.0	0.99286234	0.73994064	1.5849965	1.0704504	0.0	1.1375494	4.3154726	2.0704064	0.0	2.3248699	0.0	4.640384	2.3729412999999995	0.0	0.097748086	0.8560810999999999	1.8953143	3.4957001000000005	0.17644595	0.0	1.3045712	0.23891501	0.40063623	0.2987822	4.3147125	0.13763218	4.2816795999999995	1.5607548
AP5B1	0.9561472	3.4633799	1.7824702000000001	0.8640384	2.5084577	0.59464574	1.8032506000000001	0.22663648	0.9108029000000001	1.4957263	0.73994064	0.6960961999999999	1.4803389999999998	0.73994064	1.8073926	1.7782153000000003	0.73994064	0.62302387	1.3104153	1.6229928	1.0976788999999998	0.77407175	0.50599486	0.94119436	1.3674041000000001	1.1570913999999999	0.54605496	0.5656918000000001	0.72254187	1.4542183000000002	1.182776	1.6461880000000002	1.9069613	1.9260064	1.0909218	1.5410503999999998	1.0144353000000002	1.2327062	1.3841318999999999	1.0286552	0.7312613	0.6136315999999999	0.55591464	2.4436457000000003	1.9635481	1.0000511	0.80744386	1.4276745000000002	0.64164835	0.48553726	4.77079	1.4489502	2.8933442000000005	2.72683	1.6229928	2.6599494999999997	0.25107563	1.3785836	0.9709230999999999	1.4060217	1.641562	0.46478304	1.3505546	0.58506453	1.0144353000000002	0.6781482	0.90309465	0.38968015	0.40063623	0.5754108
BIRC5	3.8884665999999997	1.2869579	5.8306518	2.4828672000000003	0.8797943000000001	5.661365	6.907258500000001	1.7005076000000001	6.312155000000001	6.8544106	5.627064	2.55586	5.8579683	6.3600554	4.3052163	0.3786144	7.0455523	5.345201	4.4161444	2.358994	4.1317606	3.8166067999999997	6.719839599999999	3.9671383000000002	5.008586	5.6316695	4.6982203	6.0742519999999995	1.0566703000000002	6.461252	6.4027376	6.722514	6.186429	6.257169	6.754214299999999	6.5199924000000005	4.9541636	6.201027	6.107655	6.9592304	1.8156192	4.758653	0.72254187	6.287966	5.5882760000000005	6.436834999999999	4.8083816	7.113745	6.257958400000001	6.552637	4.0232854	5.154643	6.0738582999999995	6.6249785	5.6167774	6.470743700000001	7.355727000000001	5.5652676	6.428433	4.292781400000001	7.72682	4.7064900000000005	5.5888634	5.296451599999999	6.727764	6.3173885	6.743119	6.475885400000001	4.526058	6.348893
LIMS1	4.460788	6.1547737	6.6261660000000004	4.2311664	4.934522	3.112674	4.321172	4.1301575	3.4880459999999998	4.3052163	6.129043599999999	4.6258919999999994	4.2585435	3.2645686	4.465943299999999	4.1448717	4.223404	3.5801506	4.257785	5.241804599999999	5.749543	4.019719	3.7452042000000003	3.8409646	5.2310963	4.5090346	3.5185032	3.288336	4.116017299999999	3.418162	2.9763644	3.8807282	3.5059116	3.4263232000000006	3.752795	5.260403599999999	4.411474	4.569230999999999	3.5422550000000004	3.6028953	3.838918	3.9699470000000003	3.9827774	6.6726985	4.5722966	3.4776647000000005	3.9136610000000003	3.636888	3.8866017	3.0321317000000003	4.2986655	3.5692483999999998	4.106878	3.4396633999999997	4.1714934999999995	3.7844877	3.1537902	3.6803536	3.6747303	4.0686636	4.2156434	3.17476	3.7181077000000005	3.8309202000000004	3.3117886	3.8738312999999995	2.8757908	5.689602	5.304540599999999	5.2168865
IGHV2-26	0.65087	2.201667	0.55591464	0.9635396999999999	2.8278	1.4115105	1.989139	0.0	2.6040845	0.26316009999999995	0.0	0.21424463	1.0215281999999999	0.0	0.0	3.7071147000000004	1.7697916	0.5656918000000001	5.899157	0.13763218	0.0	0.0	0.46478304	1.6781452000000001	1.9260064	0.0	0.0	0.0	0.0	1.5753416	0.887589	2.0496476	4.1026397	1.4542183000000002	1.7485055	3.8278519999999996	0.28699607	1.6599708999999998	2.565662	1.2203858	0.0	0.0	2.0807064	0.0	4.300849400000001	4.6105433	1.4751447	1.2750628000000002	1.1764042	0.40063623	1.3618348	3.5813422	0.0	1.6276582	0.9184638	0.124459624	0.0	1.1699992000000001	2.9392428	3.0250237	4.2008867	0.5754108	1.4594975000000001	0.59464574	0.76562524	0.11116745	0.9260758	0.20175661	0.0	0.20175661
RAB34	3.7430756	6.51475	5.3359356	4.0746837	7.0230255	3.752795	4.3448377	4.663910400000001	4.274282	4.3611016	4.5109468	3.7048984	4.016153299999999	3.2570443	5.58103	6.136732	3.2570443	5.0188584	3.8166067999999997	5.366371599999999	5.716673	3.1077220000000003	2.9690335	4.3547277	4.1739497000000005	4.8394455999999995	3.1424327	3.5471926	3.266092	3.0125740000000003	6.366278599999999	3.9542239	3.9542239	4.294964299999999	2.757028	3.9097397000000003	3.6792474000000004	3.1602726000000003	3.6792474000000004	3.0426714	3.4803050000000004	3.9448705000000004	3.4289541	6.0662727	4.500144000000001	3.1342769	2.7718697	5.7694693	3.0548935	3.8529690000000003	6.268123999999999	3.6633961000000004	6.6828975999999995	3.8369648	5.3822794	6.302281	3.1060423999999998	4.187462	3.3575578	4.146476	3.4019443999999996	6.405801	6.038005	3.6621989999999998	4.536678299999999	5.682542	4.0008655	6.413509400000001	2.6438859	3.1683583
C18orf42	0.8640384	0.5754108	0.0	1.4222745	2.2600729999999998	0.48553726	0.7312613	0.124459624	1.2449315	0.8156711	0.43305513	1.3729870000000002	1.3951445	3.5020814	0.0	0.44372052	2.31615	0.40063623	0.44372052	0.7312613	0.20175661	2.7548977999999997	0.2987822	0.78250456	0.0	0.0	0.65087	0.22663648	4.464702	1.636943	0.20175661	1.7398738	1.5607548	0.23891501	4.0321093	0.64164835	3.2868998	2.3016197999999997	0.33353373	0.6871335	0.89538705	0.54605496	1.9709185000000002	0.7485361999999999	0.4751773	4.4315906	1.1891136999999998	0.5161281	4.157896	1.1243893999999999	3.3743550000000004	2.4462585	0.0	0.31045547	3.5655856	0.21424463	0.44372052	1.4489502	2.0250578000000004	1.5509181	2.7928972	1.0215281999999999	0.13763218	0.52618414	0.23891501	1.2928126	1.5361298	2.3016197999999997	1.5008324	0.0
MMRN1	0.46478304	2.2868881	4.01165	1.5059485000000001	2.9049497000000004	1.7268628000000001	2.8679327999999997	0.44372052	2.8738040000000002	0.33353373	0.54605496	0.42232955	0.9260758	0.52618414	0.028709901	0.9561472	3.6392794000000004	0.90309465	0.6691063	2.8953352000000003	0.124459624	1.2810018	0.08420307	0.62302387	5.1226764000000005	0.6781482	1.182776	0.32205167	0.43305513	0.89538705	1.6461880000000002	3.377157	4.025913200000001	1.0072758	2.8156068	0.7571259	1.9855485000000002	2.4956913	1.0976788999999998	2.226541	0.35624728	0.5361526	1.1570913999999999	0.4751773	1.2265648999999998	1.3505546	0.87191325	2.8777779999999997	0.49579449999999997	2.914574	0.6600121	3.5897763	1.0566703000000002	1.6826189999999999	1.1954168	0.42232955	0.014497611	3.9671383000000002	0.71378523	3.8125193	3.4607427000000004	1.2690823999999998	3.9088062999999993	2.0531387	1.0215281999999999	0.6691063	1.6508208999999998	0.40063623	0.5754108	0.20175661
CPNE6	0.76562524	4.388229	0.64164835	1.4803389999999998	4.240352	0.45428359999999995	0.45428359999999995	2.8560293	0.13763218	1.2928126	0.2751237	2.8599954	0.6323526999999999	1.1954168	0.21424463	3.699359	0.32205167	0.7312613	3.0687146	0.71378523	0.8480885	0.65087	0.13763218	2.9523847	1.5410503999999998	2.5160465	0.08420307	0.05672351	4.019719	0.9709230999999999	0.5161281	1.2449315	0.22663648	0.45428359999999995	0.9855609000000001	0.59464574	0.6600121	0.87191325	0.58506453	0.887589	3.7115480000000005	2.653049	4.7279434	0.28699607	0.44372052	0.52618414	0.2987822	0.28699607	0.48553726	1.2690823999999998	2.5631685	0.9108029000000001	0.83196074	1.0566703000000002	1.1044103	0.31045547	0.5361526	0.7991509	0.2751237	1.2079737	0.49579449999999997	0.7908371	0.13763218	0.3786144	0.6136315999999999	0.7991509	0.73994064	0.94119436	0.097748086	0.16362981
